日期, 最低价 , 最高价 ,均价
2025-01-22 00:00:00,2.2,2.58,2.39
2025-01-23 00:00:00,2.2,2.58,2.39
2025-01-24 00:00:00,2.2,2.58,2.39
2025-01-26 00:00:00,2.2,2.58,2.39
2025-01-27 00:00:00,2.2,2.58,2.39
2025-02-05 00:00:00,2.2,2.58,2.39
2025-02-06 00:00:00,2.2,2.58,2.39
2025-02-07 00:00:00,2.2,2.58,2.39
2025-02-08 00:00:00,2.2,2.58,2.39
2025-02-10 00:00:00,2.2,2.58,2.39
2025-02-11 00:00:00,2.2,2.58,2.39
2025-02-12 00:00:00,2.2,2.58,2.39
2025-02-13 00:00:00,2.2,2.58,2.39
2025-02-14 00:00:00,2.2,2.58,2.39
2025-02-17 00:00:00,2.2,2.58,2.39
2025-02-18 00:00:00,2.2,2.58,2.39
2025-02-19 00:00:00,2.2,2.58,2.39
2025-02-20 00:00:00,2.2,2.58,2.39
2025-02-21 00:00:00,2.2,2.58,2.39
2025-02-24 00:00:00,2.2,2.58,2.39
2025-02-25 00:00:00,2.2,2.58,2.39
2025-02-26 00:00:00,2.2,2.58,2.39
2025-02-27 00:00:00,2.2,2.58,2.39
2025-02-28 00:00:00,2.2,2.58,2.39
2025-03-03 00:00:00,2.2,2.58,2.39
2025-03-04 00:00:00,2.2,2.58,2.39
2025-03-05 00:00:00,2.2,2.58,2.39
2025-03-06 00:00:00,2.2,2.58,2.39
2025-03-07 00:00:00,2.2,2.58,2.39
2025-03-10 00:00:00,2.2,2.58,2.39
2025-03-11 00:00:00,2.2,2.58,2.39
2025-03-12 00:00:00,2.2,2.58,2.39
2025-03-13 00:00:00,2.18,2.55,2.37
2025-03-14 00:00:00,2.18,2.55,2.37
2025-03-17 00:00:00,2.18,2.55,2.37
2025-03-18 00:00:00,2.18,2.55,2.37
2025-03-19 00:00:00,2.18,2.55,2.37
2025-03-20 00:00:00,2.18,2.55,2.37
2025-03-21 00:00:00,2.18,2.55,2.37
2025-03-24 00:00:00,2.18,2.55,2.37
2025-03-25 00:00:00,2.18,2.55,2.37
2025-03-26 00:00:00,2.18,2.55,2.37
2025-03-27 00:00:00,2.18,2.55,2.37
2025-03-28 00:00:00,2.18,2.55,2.37
2025-03-31 00:00:00,2.18,2.55,2.37
2025-04-01 00:00:00,2.18,2.55,2.37
2025-04-02 00:00:00,2.18,2.55,2.37
2025-04-03 00:00:00,2.18,2.55,2.37
2025-04-07 00:00:00,2.18,2.55,2.37
2025-04-08 00:00:00,2.18,2.55,2.37
2025-04-09 00:00:00,2.18,2.55,2.37
2025-04-10 00:00:00,2.18,2.55,2.37
2025-04-11 00:00:00,2.18,2.55,2.37
2025-04-14 00:00:00,2.18,2.55,2.37
2025-04-15 00:00:00,2.18,2.55,2.37
2025-04-16 00:00:00,2.18,2.55,2.37
2025-04-17 00:00:00,2.18,2.55,2.37
2025-04-18 00:00:00,2.18,2.55,2.37
2025-04-21 00:00:00,2.18,2.55,2.37
2025-04-22 00:00:00,2.18,2.55,2.37
2025-04-23 00:00:00,2.18,2.55,2.37
2025-04-24 00:00:00,2.18,2.55,2.37
2025-04-25 00:00:00,2.18,2.55,2.37
2025-04-27 00:00:00,2.18,2.55,2.37
2025-04-28 00:00:00,2.18,2.55,2.37
2025-04-29 00:00:00,2.18,2.55,2.37
2025-04-30 00:00:00,2.18,2.55,2.37
2025-05-06 00:00:00,2.18,2.55,2.37
2025-05-07 00:00:00,2.17,2.55,2.36
2025-05-08 00:00:00,2.17,2.55,2.36
2025-05-09 00:00:00,2.17,2.55,2.36
2025-05-12 00:00:00,2.16,2.55,2.36
2025-05-13 00:00:00,2.16,2.55,2.36
2025-05-14 00:00:00,2.16,2.55,2.36
2025-05-15 00:00:00,2.16,2.55,2.36
2025-05-16 00:00:00,2.16,2.55,2.36
2025-05-19 00:00:00,2.16,2.55,2.36
2025-05-20 00:00:00,2.16,2.55,2.36
2025-05-21 00:00:00,2.16,2.55,2.36
2025-05-22 00:00:00,2.16,2.55,2.36
2025-05-23 00:00:00,2.16,2.55,2.36
2025-05-26 00:00:00,2.15,2.54,2.35
2025-05-27 00:00:00,2.15,2.54,2.35
2025-05-28 00:00:00,2.15,2.54,2.35
2025-05-29 00:00:00,2.15,2.54,2.35
2025-05-30 00:00:00,2.15,2.54,2.35
2025-06-03 00:00:00,2.13,2.54,2.34
2025-06-04 00:00:00,2.13,2.54,2.34
2025-06-05 00:00:00,2.13,2.54,2.34
2025-06-06 00:00:00,2.13,2.54,2.34
2025-06-09 00:00:00,2.13,2.54,2.34
2025-06-10 00:00:00,2.13,2.54,2.34
2025-06-11 00:00:00,2.13,2.54,2.34
2025-06-12 00:00:00,2.13,2.54,2.34
2025-06-13 00:00:00,2.13,2.54,2.34
2025-06-16 00:00:00,2.13,2.54,2.34
2025-06-17 00:00:00,2.13,2.54,2.34
2025-06-18 00:00:00,2.13,2.54,2.34
2025-06-19 00:00:00,2.13,2.54,2.34
2025-06-20 00:00:00,2.13,2.54,2.34
2025-06-23 00:00:00,2.13,2.54,2.34
2025-06-24 00:00:00,2.13,2.54,2.34
2025-06-25 00:00:00,2.13,2.54,2.34
2025-06-26 00:00:00,2.13,2.54,2.34
2025-06-27 00:00:00,2.13,2.54,2.34
2025-06-30 00:00:00,2.13,2.54,2.34
2025-07-01 00:00:00,2.13,2.54,2.34
2025-07-02 00:00:00,2.13,2.54,2.34
2025-07-03 00:00:00,2.13,2.54,2.34
2025-07-04 00:00:00,2.13,2.54,2.34
2025-07-07 00:00:00,2.13,2.54,2.34
2025-07-08 00:00:00,2.13,2.54,2.34
2025-07-09 00:00:00,2.13,2.54,2.34
2025-07-10 00:00:00,2.13,2.54,2.34
2025-07-11 00:00:00,2.12,2.52,2.32
2025-07-14 00:00:00,2.12,2.52,2.32
2025-07-15 00:00:00,2.12,2.52,2.32
2025-07-16 00:00:00,2.08,2.5,2.29
2025-07-17 00:00:00,2.0,2.4,2.2
2025-07-18 00:00:00,1.95,2.36,2.16
2025-07-21 00:00:00,1.95,2.36,2.16
2025-07-22 00:00:00,1.9,2.34,2.12
2025-07-23 00:00:00,1.9,2.34,2.12
2025-07-24 00:00:00,1.9,2.34,2.12
2025-07-25 00:00:00,1.9,2.34,2.12
2025-07-28 00:00:00,1.9,2.34,2.12
2025-07-29 00:00:00,1.9,2.34,2.12
2025-07-30 00:00:00,1.9,2.34,2.12
2025-07-31 00:00:00,1.9,2.34,2.12
2025-08-01 00:00:00,1.9,2.34,2.12
2025-08-04 00:00:00,1.9,2.34,2.12
2025-08-05 00:00:00,1.9,2.34,2.12
2025-08-06 00:00:00,1.9,2.34,2.12
2025-08-07 00:00:00,1.9,2.34,2.12
2025-08-08 00:00:00,1.9,2.34,2.12
2025-08-11 00:00:00,1.9,2.34,2.12
2025-08-12 00:00:00,1.9,2.34,2.12
2025-08-13 00:00:00,1.9,2.34,2.12
2025-08-14 00:00:00,1.9,2.34,2.12
2025-08-15 00:00:00,1.9,2.34,2.12
2025-08-18 00:00:00,1.9,2.34,2.12
2025-08-19 00:00:00,1.9,2.34,2.12
2025-08-21 00:00:00,1.91,2.35,2.13
2025-08-22 00:00:00,1.91,2.35,2.13
2025-08-25 00:00:00,1.91,2.35,2.13
2025-08-26 00:00:00,1.91,2.35,2.13
2025-08-27 00:00:00,1.91,2.35,2.13
2025-08-28 00:00:00,1.91,2.35,2.13
2025-08-29 00:00:00,1.91,2.35,2.13
2025-09-01 00:00:00,1.91,2.35,2.13
2025-09-02 00:00:00,1.91,2.35,2.13
2025-09-03 00:00:00,1.91,2.35,2.13
2025-09-04 00:00:00,1.92,2.36,2.14
2025-09-05 00:00:00,1.92,2.36,2.14
2025-09-08 00:00:00,1.92,2.36,2.14
2025-09-09 00:00:00,1.92,2.36,2.14
2025-09-10 00:00:00,1.92,2.36,2.14
2025-09-11 00:00:00,1.92,2.36,2.14
2025-09-12 00:00:00,1.92,2.36,2.14
2025-09-15 00:00:00,1.92,2.36,2.14
2025-09-16 00:00:00,1.92,2.36,2.14
2025-09-17 00:00:00,1.92,2.36,2.14
2025-09-18 00:00:00,1.92,2.36,2.14
2025-09-19 00:00:00,1.92,2.36,2.14
2025-09-22 00:00:00,1.92,2.36,2.14
2025-09-23 00:00:00,1.93,2.37,2.15
2025-09-24 00:00:00,1.93,2.37,2.15
2025-09-25 00:00:00,1.94,2.38,2.16
2025-09-26 00:00:00,1.94,2.38,2.16
2025-09-28 00:00:00,1.94,2.38,2.16
2025-09-29 00:00:00,1.94,2.38,2.16
2025-09-30 00:00:00,1.94,2.38,2.16
2025-10-09 00:00:00,1.95,2.39,2.17
2025-10-10 00:00:00,1.97,2.4,2.19
2025-10-11 00:00:00,1.97,2.4,2.19
2025-10-13 00:00:00,1.97,2.4,2.19
2025-10-14 00:00:00,1.97,2.4,2.19
2025-10-15 00:00:00,2.0,2.43,2.22
2025-10-16 00:00:00,2.0,2.43,2.22
2025-10-17 00:00:00,2.0,2.43,2.22
2025-10-20 00:00:00,2.0,2.43,2.22
2025-10-21 00:00:00,2.0,2.43,2.22
2025-10-22 00:00:00,2.0,2.43,2.22
2025-10-23 00:00:00,2.0,2.43,2.22
2025-10-24 00:00:00,2.0,2.43,2.22
2025-10-27 00:00:00,2.05,2.48,2.27
2025-10-28 00:00:00,2.05,2.48,2.27
2025-10-29 00:00:00,2.05,2.48,2.27
2025-10-30 00:00:00,2.07,2.5,2.29
2025-10-31 00:00:00,2.07,2.5,2.29
2025-11-03 00:00:00,2.08,2.51,2.3
2025-11-04 00:00:00,2.08,2.51,2.3
2025-11-05 00:00:00,2.18,2.61,2.4
2025-11-06 00:00:00,2.23,2.66,2.45
2025-11-07 00:00:00,2.23,2.66,2.45
2025-11-10 00:00:00,2.23,2.66,2.45
2025-11-11 00:00:00,2.23,2.66,2.45
2025-11-12 00:00:00,2.23,2.66,2.45
2025-11-13 00:00:00,2.23,2.66,2.45
2025-11-14 00:00:00,2.23,2.66,2.45
2025-11-17 00:00:00,2.23,2.66,2.45
2025-11-18 00:00:00,2.23,2.66,2.45
2025-11-19 00:00:00,2.23,2.66,2.45
2025-11-20 00:00:00,2.23,2.66,2.45
2025-11-21 00:00:00,2.23,2.66,2.45
2025-11-24 00:00:00,2.43,2.86,2.65
2025-11-25 00:00:00,2.43,2.86,2.65
2025-11-26 00:00:00,2.43,2.86,2.65
2025-11-27 00:00:00,2.43,2.86,2.65
2025-11-28 00:00:00,2.43,2.86,2.65
2025-12-01 00:00:00,2.48,2.91,2.7
2025-12-02 00:00:00,2.48,2.91,2.7
2025-12-03 00:00:00,2.48,2.91,2.7
2025-12-04 00:00:00,2.48,2.91,2.7
2025-12-05 00:00:00,2.48,2.91,2.7
2025-12-08 00:00:00,2.48,2.91,2.7
2025-12-09 00:00:00,2.48,2.91,2.7
2025-12-10 00:00:00,2.48,2.91,2.7
2025-12-11 00:00:00,2.48,2.91,2.7
2025-12-12 00:00:00,2.48,2.91,2.7
2025-12-15 00:00:00,2.48,2.91,2.7
2025-12-16 00:00:00,2.62,3.5,3.06
2025-12-17 00:00:00,2.62,3.5,3.06
2025-12-18 00:00:00,2.62,3.5,3.06
2025-12-19 00:00:00,2.62,3.5,3.06
2025-12-22 00:00:00,2.62,3.5,3.06
2025-12-23 00:00:00,2.62,3.5,3.06
2025-12-24 00:00:00,2.62,3.5,3.06
2025-12-25 00:00:00,2.62,3.5,3.06
2025-12-26 00:00:00,2.62,3.5,3.06
2025-12-29 00:00:00,2.75,3.5,3.13
2025-12-30 00:00:00,2.75,3.5,3.13
2025-12-31 00:00:00,2.75,3.5,3.13
2026-01-04 00:00:00,2.75,3.5,3.13
2026-01-05 00:00:00,3.05,3.8,3.43
2026-01-06 00:00:00,3.05,3.8,3.43
2026-01-07 00:00:00,3.05,3.8,3.43
2026-01-08 00:00:00,3.05,3.8,3.43
2026-01-09 00:00:00,3.2,3.9,3.55
2026-01-12 00:00:00,3.2,3.9,3.55
2026-01-13 00:00:00,3.2,3.9,3.55
2026-01-14 00:00:00,3.2,3.9,3.55
2026-01-15 00:00:00,3.2,3.9,3.55
2026-01-16 00:00:00,3.2,3.9,3.55
2026-01-19 00:00:00,3.2,3.9,3.55
2026-01-20 00:00:00,3.2,3.9,3.55
2026-01-21 00:00:00,3.2,3.9,3.55
2026-01-22 00:00:00,3.2,3.9,3.55
2026-01-23 00:00:00,3.2,3.9,3.55
2026-01-26 00:00:00,3.2,3.9,3.55
2026-01-27 00:00:00,3.2,3.9,3.55
2026-01-28 00:00:00,3.2,3.9,3.55
2026-01-29 00:00:00,3.2,3.9,3.55
2026-01-30 00:00:00,3.1,3.8,3.45
2026-02-02 00:00:00,3.0,3.6,3.3
2026-02-03 00:00:00,3.0,3.6,3.3
2026-02-04 00:00:00,3.0,3.6,3.3
2026-02-05 00:00:00,3.0,3.6,3.3
2026-02-06 00:00:00,3.0,3.6,3.3
2026-02-09 00:00:00,3.0,3.6,3.3
2026-02-10 00:00:00,3.0,3.6,3.3
2026-02-11 00:00:00,3.0,3.6,3.3
2026-02-12 00:00:00,3.0,3.6,3.3
2026-02-13 00:00:00,3.0,3.6,3.3
2026-02-14 00:00:00,3.0,3.6,3.3
2026-02-24 00:00:00,3.0,3.6,3.3
2026-02-25 00:00:00,3.0,3.6,3.3
2026-02-26 00:00:00,3.0,3.6,3.3
2026-02-27 00:00:00,2.98,3.45,3.22
2026-02-28 00:00:00,2.98,3.45,3.22
2026-03-02 00:00:00,2.98,3.45,3.22
2026-03-03 00:00:00,2.98,3.45,3.22
2026-03-04 00:00:00,2.98,3.45,3.22
2026-03-05 00:00:00,2.9,3.4,3.15
2026-03-06 00:00:00,2.9,3.4,3.15
2026-03-09 00:00:00,2.9,3.4,3.15
2026-03-10 00:00:00,2.9,3.4,3.15
2026-03-11 00:00:00,2.9,3.4,3.15
2026-03-12 00:00:00,2.9,3.4,3.15
2026-03-13 00:00:00,2.9,3.4,3.15
2026-03-16 00:00:00,2.9,3.4,3.15
2026-03-17 00:00:00,2.9,3.4,3.15
2026-03-18 00:00:00,2.9,3.4,3.15
2026-03-19 00:00:00,2.9,3.4,3.15
2026-03-20 00:00:00,2.9,3.4,3.15
2026-03-23 00:00:00,2.9,3.4,3.15
2026-03-24 00:00:00,2.9,3.3,3.1
2026-03-25 00:00:00,2.9,3.3,3.1
2026-03-26 00:00:00,2.9,3.3,3.1
2026-03-27 00:00:00,2.9,3.3,3.1
2026-03-30 00:00:00,2.9,3.3,3.1
2026-03-31 00:00:00,2.9,3.3,3.1
2026-04-01 00:00:00,2.9,3.3,3.1
2026-04-02 00:00:00,2.9,3.3,3.1
2026-04-03 00:00:00,2.9,3.3,3.1
2026-04-07 00:00:00,2.9,3.3,3.1
2026-04-08 00:00:00,2.9,3.3,3.1
2026-04-09 00:00:00,2.9,3.3,3.1
2026-04-10 00:00:00,2.9,3.3,3.1
2026-04-13 00:00:00,2.9,3.3,3.1
2026-04-14 00:00:00,2.9,3.3,3.1
2026-04-15 00:00:00,2.8,3.2,3.0
2026-04-16 00:00:00,2.8,3.2,3.0
2026-04-17 00:00:00,2.8,3.2,3.0
2026-04-20 00:00:00,2.8,3.2,3.0
2026-04-21 00:00:00,2.8,3.2,3.0
2026-04-22 00:00:00,2.8,3.2,3.0
2026-04-23 00:00:00,2.8,3.2,3.0
2026-04-24 00:00:00,2.8,3.2,3.0
2026-04-27 00:00:00,2.8,3.2,3.0
2026-04-28 00:00:00,2.8,3.2,3.0
2026-04-29 00:00:00,2.8,3.2,3.0
2026-04-30 00:00:00,2.8,3.2,3.0
2026-05-06 00:00:00,2.8,3.2,3.0
2026-05-07 00:00:00,2.8,3.2,3.0
2026-05-08 00:00:00,2.8,3.2,3.0
2026-05-09 00:00:00,2.8,3.2,3.0
2026-05-11 00:00:00,2.7,3.1,2.9
2026-05-12 00:00:00,2.7,3.1,2.9
2026-05-13 00:00:00,2.7,3.1,2.9
2026-05-14 00:00:00,2.7,3.1,2.9
2026-05-15 00:00:00,2.7,3.1,2.9
2026-05-18 00:00:00,2.7,3.1,2.9
2026-05-19 00:00:00,2.7,3.1,2.9
2026-05-20 00:00:00,2.7,3.1,2.9
2026-05-21 00:00:00,2.7,3.1,2.9
